0.20093	1.4665	0.38215	1.425
0.20052	1.46607	0.40096	1.425
0.19707	1.46737	0.38215	1.425
0.20127	1.46636	0.38215	1.425
0.20026	1.46622	0.40096	1.425
0.19759	1.46737	0.38215	1.425
0.20152	1.46607	0.38215	1.425
0.19941	1.4665	0.40096	1.425
0.19719	1.46737	0.38215	1.425
0.20187	1.46593	0.38215	1.425
0.19978	1.46665	0.40096	1.425
0.19725	1.46737	0.38215	1.425
0.20219	1.46578	0.38512	1.425
0.19802	1.46679	0.39799	1.425
0.19784	1.46737	0.38215	1.425
0.20309	1.46549	0.39304	1.425
0.19801	1.46708	0.39007	1.425
0.19743	1.46737	0.38215	1.425
0.20429	1.4652	0.40096	1.425
0.19762	1.46737	0.38215	1.425
0.19747	1.46737	0.38215	1.425
0.20322	1.4652	0.40096	1.425
0.19779	1.46737	0.38215	1.425
0.19678	1.46737	0.38215	1.425
0.2038	1.4652	0.40096	1.425
0.19744	1.46737	0.38215	1.425
0.19699	1.46737	0.38215	1.425
0.20412	1.4652	0.40096	1.425
0.19714	1.46737	0.38215	1.425
0.19713	1.46737	0.38215	1.425
0.20391	1.4652	0.40096	1.425
0.19753	1.46737	0.38215	1.425
0.19745	1.46737	0.38215	1.425
0.20428	1.4652	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.19745	1.46737	0.38215	1.425
0.20352	1.4652	0.40096	1.425
0.19713	1.46737	0.38215	1.425
0.19745	1.46737	0.38215	1.425
0.20382	1.4652	0.40096	1.425
0.19718	1.46737	0.38215	1.425
0.19753	1.46737	0.38215	1.425
0.20394	1.4652	0.40096	1.425
0.19727	1.46737	0.38215	1.425
0.19778	1.46737	0.38215	1.425
0.20405	1.4652	0.40096	1.425
0.19747	1.46737	0.38215	1.425
0.19721	1.46737	0.38215	1.425
0.20368	1.4652	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.19736	1.46737	0.38215	1.425
0.20351	1.4652	0.40096	1.425
0.19767	1.46737	0.38215	1.425
0.19787	1.46737	0.38215	1.425
0.20368	1.4652	0.40096	1.425
0.19707	1.46737	0.38215	1.425
0.19756	1.46737	0.38215	1.425
0.20352	1.4652	0.40096	1.425
0.19805	1.46737	0.38215	1.425
0.19725	1.46737	0.38215	1.425
0.20386	1.4652	0.40096	1.425
0.1969	1.46737	0.38215	1.425
0.1971	1.46737	0.38215	1.425
0.20368	1.4652	0.40096	1.425
0.19729	1.46737	0.38215	1.425
0.19745	1.46737	0.38215	1.425
0.2037	1.4652	0.40096	1.425
0.19727	1.46737	0.38215	1.425
0.19781	1.46737	0.38215	1.425
0.20346	1.4652	0.40096	1.425
0.19765	1.46737	0.38215	1.425
0.19872	1.46708	0.38215	1.425
0.20318	1.46549	0.40096	1.425
0.19721	1.46737	0.38215	1.425
0.19922	1.46694	0.38215	1.425
0.20229	1.46564	0.40096	1.425
0.19747	1.46737	0.38215	1.425
0.19914	1.46679	0.38215	1.425
0.20139	1.46578	0.40096	1.425
0.19727	1.46737	0.38215	1.425
0.1999	1.46665	0.38215	1.425
0.20115	1.46593	0.40096	1.425
0.19733	1.46737	0.38215	1.425
0.20068	1.4665	0.38215	1.425
0.20023	1.46607	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.20108	1.46622	0.38215	1.425
0.19982	1.46636	0.40096	1.425
0.1973	1.46737	0.38215	1.425
0.20211	1.46593	0.38215	1.425
0.19895	1.46665	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.20227	1.46593	0.38215	1.425
0.19872	1.46665	0.40096	1.425
0.19683	1.46737	0.38215	1.425
0.2027	1.46564	0.38908	1.425
0.19815	1.46694	0.39403	1.425
0.19699	1.46737	0.38215	1.425
0.20363	1.46535	0.397	1.425
0.1975	1.46723	0.38611	1.425
0.19727	1.46737	0.38215	1.425
0.20405	1.4652	0.40096	1.425
0.19779	1.46737	0.38215	1.425
0.19779	1.46737	0.38215	1.425
0.2036	1.4652	0.40096	1.425
0.19741	1.46737	0.38215	1.425
0.19713	1.46737	0.38215	1.425
0.20334	1.4652	0.40096	1.425
0.19693	1.46737	0.38215	1.425
0.19705	1.46737	0.38215	1.425
0.20394	1.4652	0.40096	1.425
0.19745	1.46737	0.38215	1.425
0.19719	1.46737	0.38215	1.425
0.20452	1.4652	0.40096	1.425
0.19678	1.46737	0.38215	1.425
0.19739	1.46737	0.38215	1.425
0.20348	1.4652	0.40096	1.425
0.197	1.46737	0.38215	1.425
0.19707	1.46737	0.38215	1.425
0.2036	1.4652	0.40096	1.425
0.19693	1.46737	0.38215	1.425
0.19753	1.46737	0.38215	1.425
0.20386	1.4652	0.40096	1.425
0.19747	1.46737	0.38215	1.425
0.19733	1.46737	0.38215	1.425
0.20372	1.4652	0.40096	1.425
0.19723	1.46737	0.38215	1.425
0.19719	1.46737	0.38215	1.425
0.20328	1.4652	0.40096	1.425
0.19773	1.46737	0.38215	1.425
0.19736	1.46737	0.38215	1.425
0.20368	1.4652	0.40096	1.425
0.19765	1.46737	0.38215	1.425
0.19745	1.46737	0.38215	1.425
0.20319	1.4652	0.40096	1.425
0.19719	1.46737	0.38215	1.425
0.19745	1.46737	0.38215	1.425
0.20345	1.4652	0.40096	1.425
0.19719	1.46737	0.38215	1.425
0.19719	1.46737	0.38215	1.425
0.20391	1.4652	0.40096	1.425
0.19713	1.46737	0.38215	1.425
0.19747	1.46737	0.38215	1.425
0.20354	1.4652	0.40096	1.425
0.19699	1.46737	0.38215	1.425
0.19741	1.46737	0.38215	1.425
0.20382	1.4652	0.40096	1.425
0.19753	1.46737	0.38215	1.425
0.19757	1.46737	0.38215	1.425
0.2036	1.4652	0.40096	1.425
0.19695	1.46737	0.38215	1.425
0.19806	1.46723	0.38215	1.425
0.20315	1.46535	0.40096	1.425
0.19747	1.46737	0.38215	1.425
0.19834	1.46708	0.38215	1.425
0.20212	1.46549	0.40096	1.425
0.19779	1.46737	0.38215	1.425
0.19921	1.46679	0.38215	1.425
0.20181	1.46578	0.40096	1.425
0.19725	1.46737	0.38215	1.425
0.19957	1.46665	0.38215	1.425
0.20128	1.46593	0.40096	1.425
0.19705	1.46737	0.38215	1.425
0.20035	1.4665	0.38215	1.425
0.20057	1.46607	0.40096	1.425
0.1979	1.46737	0.38215	1.425
0.20081	1.46636	0.38215	1.425
0.20026	1.46622	0.40096	1.425
0.19721	1.46737	0.38215	1.425
0.20114	1.46607	0.38215	1.425
0.19967	1.4665	0.40096	1.425
0.19759	1.46737	0.38215	1.425
0.20214	1.46593	0.38215	1.425
0.19864	1.46665	0.40096	1.425
0.19713	1.46737	0.38215	1.425
0.20239	1.46578	0.38512	1.425
0.1982	1.46679	0.39799	1.425
0.19753	1.46737	0.38215	1.425
0.20418	1.46549	0.39304	1.425
0.19761	1.46708	0.39007	1.425
0.19779	1.46737	0.38215	1.425
0.20409	1.4652	0.40096	1.425
0.19756	1.46737	0.38215	1.425
0.19721	1.46737	0.38215	1.425
0.20332	1.4652	0.40096	1.425
0.19713	1.46737	0.38215	1.425
0.19779	1.46737	0.38215	1.425
0.204	1.4652	0.40096	1.425
0.19692	1.46737	0.38215	1.425
0.19756	1.46737	0.38215	1.425
0.2036	1.4652	0.40096	1.425
0.19699	1.46737	0.38215	1.425
0.19713	1.46737	0.38215	1.425
0.20364	1.4652	0.40096	1.425
0.19733	1.46737	0.38215	1.425
0.19765	1.46737	0.38215	1.425
0.204	1.4652	0.40096	1.425
0.19759	1.46737	0.38215	1.425
0.19699	1.46737	0.38215	1.425
0.2038	1.4652	0.40096	1.425
0.19773	1.46737	0.38215	1.425
0.19715	1.46737	0.38215	1.425
0.20388	1.4652	0.40096	1.425
0.19787	1.46737	0.38215	1.425
0.19718	1.46737	0.38215	1.425
0.20386	1.4652	0.40096	1.425
0.19701	1.46737	0.38215	1.425
0.19739	1.46737	0.38215	1.425
0.20351	1.4652	0.40096	1.425
0.1971	1.46737	0.38215	1.425
0.19715	1.46737	0.38215	1.425
0.20372	1.4652	0.40096	1.425
0.19699	1.46737	0.38215	1.425
0.19756	1.46737	0.38215	1.425
0.20412	1.4652	0.40096	1.425
0.19725	1.46737	0.38215	1.425
0.19687	1.46737	0.38215	1.425
0.20372	1.4652	0.40096	1.425
0.19721	1.46737	0.38215	1.425
0.19725	1.46737	0.38215	1.425
0.2034	1.4652	0.40096	1.425
0.19713	1.46737	0.38215	1.425
0.19727	1.46737	0.38215	1.425
0.20371	1.4652	0.40096	1.425
0.19749	1.46737	0.38215	1.425
0.19695	1.46737	0.38215	1.425
0.20403	1.4652	0.40096	1.425
0.19765	1.46737	0.38215	1.425
0.19747	1.46737	0.38215	1.425
0.20411	1.4652	0.40096	1.425
0.1977	1.46737	0.38215	1.425
0.19747	1.46737	0.38215	1.425
0.20324	1.4652	0.40096	1.425
0.19753	1.46737	0.38215	1.425
0.1986	1.46708	0.38215	1.425
0.20296	1.46549	0.40096	1.425
0.19713	1.46737	0.38215	1.425
0.19904	1.46694	0.38215	1.425
0.20237	1.46564	0.40096	1.425
0.19747	1.46737	0.38215	1.425
0.19928	1.46679	0.38215	1.425
0.20173	1.46578	0.40096	1.425
0.19752	1.46737	0.38215	1.425
0.20044	1.46665	0.38215	1.425
0.201	1.46593	0.40096	1.425
0.19732	1.46737	0.38215	1.425
0.2011	1.4665	0.38215	1.425
0.19989	1.46607	0.40096	1.425
0.19727	1.46737	0.38215	1.425
0.20161	1.46622	0.38215	1.425
0.19998	1.46636	0.40096	1.425
0.19765	1.46737	0.38215	1.425
0.20252	1.46593	0.38215	1.425
0.19947	1.46665	0.40096	1.425
0.19725	1.46737	0.38215	1.425
0.20279	1.46593	0.38215	1.425
0.19879	1.46665	0.40096	1.425
0.19727	1.46737	0.38215	1.425
0.2028	1.46564	0.38908	1.425
0.19796	1.46694	0.39403	1.425
0.19753	1.46737	0.38215	1.425
0.20375	1.46535	0.397	1.425
0.19736	1.46723	0.38611	1.425
0.19713	1.46737	0.38215	1.425
0.20403	1.4652	0.40096	1.425
0.19719	1.46737	0.38215	1.425
0.19739	1.46737	0.38215	1.425
0.20333	1.4652	0.40096	1.425
0.19713	1.46737	0.38215	1.425
0.19779	1.46737	0.38215	1.425
0.20367	1.4652	0.40096	1.425
0.19745	1.46737	0.38215	1.425
0.19776	1.46737	0.38215	1.425
0.20392	1.4652	0.40096	1.425
0.19719	1.46737	0.38215	1.425
0.19747	1.46737	0.38215	1.425
0.20412	1.4652	0.40096	1.425
0.19755	1.46737	0.38215	1.425
0.19713	1.46737	0.38215	1.425
0.20426	1.4652	0.40096	1.425
0.19753	1.46737	0.38215	1.425
0.19693	1.46737	0.38215	1.425
0.20422	1.4652	0.40096	1.425
0.19693	1.46737	0.38215	1.425
0.19745	1.46737	0.38215	1.425
0.2042	1.4652	0.40096	1.425
0.19707	1.46737	0.38215	1.425
0.19793	1.46737	0.38215	1.425
0.20359	1.4652	0.40096	1.425
0.19718	1.46737	0.38215	1.425
0.1977	1.46737	0.38215	1.425
0.20348	1.4652	0.40096	1.425
0.19729	1.46737	0.38215	1.425
0.19765	1.46737	0.38215	1.425
0.20374	1.4652	0.40096	1.425
0.19701	1.46737	0.38215	1.425
0.19725	1.46737	0.38215	1.425
0.2036	1.4652	0.40096	1.425
0.19721	1.46737	0.38215	1.425
0.19739	1.46737	0.38215	1.425
0.204	1.4652	0.40096	1.425
0.19693	1.46737	0.38215	1.425
0.19725	1.46737	0.38215	1.425
0.204	1.4652	0.40096	1.425
0.19705	1.46737	0.38215	1.425
0.19686	1.46737	0.38215	1.425
0.20366	1.4652	0.40096	1.425
0.19707	1.46737	0.38215	1.425
0.19725	1.46737	0.38215	1.425
0.20408	1.4652	0.40096	1.425
0.19693	1.46737	0.38215	1.425
0.19745	1.46737	0.38215	1.425
0.20336	1.4652	0.40096	1.425
0.19733	1.46737	0.38215	1.425
0.19786	1.46723	0.38215	1.425
0.20313	1.46535	0.40096	1.425
0.19699	1.46737	0.38215	1.425
0.19876	1.46708	0.38215	1.425
0.20227	1.46549	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.1991	1.46679	0.38215	1.425
0.20188	1.46578	0.40096	1.425
0.19759	1.46737	0.38215	1.425
0.20029	1.46665	0.38215	1.425
0.20136	1.46593	0.40096	1.425
0.19725	1.46737	0.38215	1.425
0.20033	1.4665	0.38215	1.425
0.20104	1.46607	0.40096	1.425
0.19719	1.46737	0.38215	1.425
0.20073	1.46636	0.38215	1.425
0.19992	1.46622	0.40096	1.425
0.19825	1.46737	0.38215	1.425
0.20172	1.46607	0.38215	1.425
0.19935	1.4665	0.40096	1.425
0.19699	1.46737	0.38215	1.425
0.20225	1.46593	0.38215	1.425
0.19976	1.46665	0.40096	1.425
0.19745	1.46737	0.38215	1.425
0.20321	1.46578	0.38512	1.425
0.19846	1.46679	0.39799	1.425
0.19713	1.46737	0.38215	1.425
0.20358	1.46549	0.39304	1.425
0.19781	1.46708	0.39007	1.425
0.19747	1.46737	0.38215	1.425
0.20351	1.4652	0.40096	1.425
0.19796	1.46737	0.38215	1.425
0.19704	1.46737	0.38215	1.425
0.20386	1.4652	0.40096	1.425
0.19713	1.46737	0.38215	1.425
0.19767	1.46737	0.38215	1.425
0.20426	1.4652	0.40096	1.425
0.19733	1.46737	0.38215	1.425
0.19765	1.46737	0.38215	1.425
0.20414	1.4652	0.40096	1.425
0.19724	1.46737	0.38215	1.425
0.19733	1.46737	0.38215	1.425
0.20388	1.4652	0.40096	1.425
0.19719	1.46737	0.38215	1.425
0.19747	1.46737	0.38215	1.425
0.20363	1.4652	0.40096	1.425
0.19765	1.46737	0.38215	1.425
0.19727	1.46737	0.38215	1.425
0.20345	1.4652	0.40096	1.425
0.19799	1.46737	0.38215	1.425
0.19698	1.46737	0.38215	1.425
0.2034	1.4652	0.40096	1.425
0.19699	1.46737	0.38215	1.425
0.19713	1.46737	0.38215	1.425
0.20368	1.4652	0.40096	1.425
0.19759	1.46737	0.38215	1.425
0.19733	1.46737	0.38215	1.425
0.20388	1.4652	0.40096	1.425
0.19719	1.46737	0.38215	1.425
0.19701	1.46737	0.38215	1.425
0.20414	1.4652	0.40096	1.425
0.19799	1.46737	0.38215	1.425
0.19753	1.46737	0.38215	1.425
0.20392	1.4652	0.40096	1.425
0.19765	1.46737	0.38215	1.425
0.19705	1.46737	0.38215	1.425
0.20374	1.4652	0.40096	1.425
0.19759	1.46737	0.38215	1.425
0.19745	1.46737	0.38215	1.425
0.20348	1.4652	0.40096	1.425
0.19765	1.46737	0.38215	1.425
0.19739	1.46737	0.38215	1.425
0.2036	1.4652	0.40096	1.425
0.19692	1.46737	0.38215	1.425
0.19739	1.46737	0.38215	1.425
0.20351	1.4652	0.40096	1.425
0.19713	1.46737	0.38215	1.425
0.19759	1.46737	0.38215	1.425
0.204	1.4652	0.40096	1.425
0.1971	1.46737	0.38215	1.425
0.19761	1.46737	0.38215	1.425
0.20358	1.4652	0.40096	1.425
0.19779	1.46737	0.38215	1.425
0.1986	1.46708	0.38215	1.425
0.20247	1.46549	0.40096	1.425
0.19693	1.46737	0.38215	1.425
0.19916	1.46694	0.38215	1.425
0.20211	1.46564	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.1994	1.46679	0.38215	1.425
0.20135	1.46578	0.40096	1.425
0.19687	1.46737	0.38215	1.425
0.19996	1.46665	0.38215	1.425
0.20115	1.46593	0.40096	1.425
0.19776	1.46737	0.38215	1.425
0.20064	1.4665	0.38215	1.425
0.20055	1.46607	0.40096	1.425
0.19693	1.46737	0.38215	1.425
0.20112	1.46622	0.38215	1.425
0.20004	1.46636	0.40096	1.425
0.19719	1.46737	0.38215	1.425
0.20194	1.46593	0.38215	1.425
0.19893	1.46665	0.40096	1.425
0.19705	1.46737	0.38215	1.425
0.20227	1.46593	0.38215	1.425
0.19838	1.46665	0.40096	1.425
0.19779	1.46737	0.38215	1.425
0.20352	1.46564	0.38908	1.425
0.19814	1.46694	0.39403	1.425
0.19687	1.46737	0.38215	1.425
0.20352	1.46535	0.397	1.425
0.19758	1.46723	0.38611	1.425
0.19693	1.46737	0.38215	1.425
0.20374	1.4652	0.40096	1.425
0.19669	1.46737	0.38215	1.425
0.19713	1.46737	0.38215	1.425
0.20452	1.4652	0.40096	1.425
0.19753	1.46737	0.38215	1.425
0.19704	1.46737	0.38215	1.425
0.20351	1.4652	0.40096	1.425
0.19825	1.46737	0.38215	1.425
0.19779	1.46737	0.38215	1.425
0.2036	1.4652	0.40096	1.425
0.1973	1.46737	0.38215	1.425
0.19733	1.46737	0.38215	1.425
0.20392	1.4652	0.40096	1.425
0.19703	1.46737	0.38215	1.425
0.19779	1.46737	0.38215	1.425
0.20352	1.4652	0.40096	1.425
0.19745	1.46737	0.38215	1.425
0.19765	1.46737	0.38215	1.425
0.20325	1.4652	0.40096	1.425
0.19793	1.46737	0.38215	1.425
0.19716	1.46737	0.38215	1.425
0.20386	1.4652	0.40096	1.425
0.19707	1.46737	0.38215	1.425
0.19719	1.46737	0.38215	1.425
0.20414	1.4652	0.40096	1.425
0.19733	1.46737	0.38215	1.425
0.19727	1.46737	0.38215	1.425
0.20388	1.4652	0.40096	1.425
0.19695	1.46737	0.38215	1.425
0.19764	1.46737	0.38215	1.425
0.20408	1.4652	0.40096	1.425
0.19707	1.46737	0.38215	1.425
0.19713	1.46737	0.38215	1.425
0.20386	1.4652	0.40096	1.425
0.19721	1.46737	0.38215	1.425
0.19753	1.46737	0.38215	1.425
0.20426	1.4652	0.40096	1.425
0.19707	1.46737	0.38215	1.425
0.19707	1.46737	0.38215	1.425
0.20392	1.4652	0.40096	1.425
0.19765	1.46737	0.38215	1.425
0.19739	1.46737	0.38215	1.425
0.20385	1.4652	0.40096	1.425
0.19753	1.46737	0.38215	1.425
0.19719	1.46737	0.38215	1.425
0.20346	1.4652	0.40096	1.425
0.19719	1.46737	0.38215	1.425
0.19811	1.46737	0.38215	1.425
0.20324	1.4652	0.40096	1.425
0.19725	1.46737	0.38215	1.425
0.19766	1.46723	0.38215	1.425
0.20281	1.46535	0.40096	1.425
0.19712	1.46737	0.38215	1.425
0.19848	1.46708	0.38215	1.425
0.20231	1.46549	0.40096	1.425
0.19698	1.46737	0.38215	1.425
0.1993	1.46679	0.38215	1.425
0.20175	1.46578	0.40096	1.425
0.19699	1.46737	0.38215	1.425
0.19977	1.46665	0.38215	1.425
0.20162	1.46593	0.40096	1.425
0.1971	1.46737	0.38215	1.425
0.20073	1.4665	0.38215	1.425
0.20064	1.46607	0.40096	1.425
0.1979	1.46737	0.38215	1.425
0.20093	1.46636	0.38215	1.425
0.20078	1.46622	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.20158	1.46607	0.38215	1.425
0.19947	1.4665	0.40096	1.425
0.19738	1.46737	0.38215	1.425
0.20207	1.46593	0.38215	1.425
0.19912	1.46665	0.40096	1.425
0.19716	1.46737	0.38215	1.425
0.20227	1.46578	0.38512	1.425
0.19868	1.46679	0.39799	1.425
0.19787	1.46737	0.38215	1.425
0.20346	1.46549	0.39304	1.425
0.198	1.46708	0.39007	1.425
0.19727	1.46737	0.38215	1.425
0.20397	1.4652	0.40096	1.425
0.1973	1.46737	0.38215	1.425
0.19713	1.46737	0.38215	1.425
0.20399	1.4652	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.19745	1.46737	0.38215	1.425
0.20377	1.4652	0.40096	1.425
0.19699	1.46737	0.38215	1.425
0.19693	1.46737	0.38215	1.425
0.20432	1.4652	0.40096	1.425
0.19745	1.46737	0.38215	1.425
0.19759	1.46737	0.38215	1.425
0.204	1.4652	0.40096	1.425
0.19747	1.46737	0.38215	1.425
0.19735	1.46737	0.38215	1.425
0.20392	1.4652	0.40096	1.425
0.19736	1.46737	0.38215	1.425
0.19733	1.46737	0.38215	1.425
0.20426	1.4652	0.40096	1.425
0.19765	1.46737	0.38215	1.425
0.19715	1.46737	0.38215	1.425
0.20348	1.4652	0.40096	1.425
0.19785	1.46737	0.38215	1.425
0.19695	1.46737	0.38215	1.425
0.20368	1.4652	0.40096	1.425
0.19684	1.46737	0.38215	1.425
0.19719	1.46737	0.38215	1.425
0.20336	1.4652	0.40096	1.425
0.19707	1.46737	0.38215	1.425
0.19799	1.46737	0.38215	1.425
0.20328	1.4652	0.40096	1.425
0.19733	1.46737	0.38215	1.425
0.19687	1.46737	0.38215	1.425
0.20374	1.4652	0.40096	1.425
0.19785	1.46737	0.38215	1.425
0.19773	1.46737	0.38215	1.425
0.20354	1.4652	0.40096	1.425
0.19721	1.46737	0.38215	1.425
0.19675	1.46737	0.38215	1.425
0.20426	1.4652	0.40096	1.425
0.19716	1.46737	0.38215	1.425
0.19721	1.46737	0.38215	1.425
0.20408	1.4652	0.40096	1.425
0.19701	1.46737	0.38215	1.425
0.19699	1.46737	0.38215	1.425
0.20366	1.4652	0.40096	1.425
0.19725	1.46737	0.38215	1.425
0.19712	1.46737	0.38215	1.425
0.20432	1.4652	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.19743	1.46737	0.38215	1.425
0.20326	1.4652	0.40096	1.425
0.19785	1.46737	0.38215	1.425
0.19866	1.46708	0.38215	1.425
0.20305	1.46549	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.19882	1.46694	0.38215	1.425
0.20209	1.46564	0.40096	1.425
0.19704	1.46737	0.38215	1.425
0.1994	1.46679	0.38215	1.425
0.20161	1.46578	0.40096	1.425
0.19773	1.46737	0.38215	1.425
0.20032	1.46665	0.38215	1.425
0.20115	1.46593	0.40096	1.425
0.19765	1.46737	0.38215	1.425
0.20044	1.4665	0.38215	1.425
0.20038	1.46607	0.40096	1.425
0.19753	1.46737	0.38215	1.425
0.20135	1.46622	0.38215	1.425
0.19984	1.46636	0.40096	1.425
0.1973	1.46737	0.38215	1.425
0.20172	1.46593	0.38215	1.425
0.19965	1.46665	0.40096	1.425
0.19753	1.46737	0.38215	1.425
0.2031	1.46593	0.38215	1.425
0.19872	1.46665	0.40096	1.425
0.1973	1.46737	0.38215	1.425
0.2027	1.46564	0.38908	1.425
0.19809	1.46694	0.39403	1.425
0.19724	1.46737	0.38215	1.425
0.20349	1.46535	0.397	1.425
0.19764	1.46723	0.38611	1.425
0.19733	1.46737	0.38215	1.425
0.20414	1.4652	0.40096	1.425
0.19705	1.46737	0.38215	1.425
0.19713	1.46737	0.38215	1.425
0.20368	1.4652	0.40096	1.425
0.19699	1.46737	0.38215	1.425
0.19721	1.46737	0.38215	1.425
0.20446	1.4652	0.40096	1.425
0.19713	1.46737	0.38215	1.425
0.19739	1.46737	0.38215	1.425
0.2044	1.4652	0.40096	1.425
0.19687	1.46737	0.38215	1.425
0.19753	1.46737	0.38215	1.425
0.2035	1.4652	0.40096	1.425
0.19724	1.46737	0.38215	1.425
0.19753	1.46737	0.38215	1.425
0.20334	1.4652	0.40096	1.425
0.19719	1.46737	0.38215	1.425
0.19733	1.46737	0.38215	1.425
0.20352	1.4652	0.40096	1.425
0.19681	1.46737	0.38215	1.425
0.19699	1.46737	0.38215	1.425
0.20406	1.4652	0.40096	1.425
0.19713	1.46737	0.38215	1.425
0.19741	1.46737	0.38215	1.425
0.20374	1.4652	0.40096	1.425
0.19713	1.46737	0.38215	1.425
0.19765	1.46737	0.38215	1.425
0.20406	1.4652	0.40096	1.425
0.19713	1.46737	0.38215	1.425
0.19756	1.46737	0.38215	1.425
0.20383	1.4652	0.40096	1.425
0.19705	1.46737	0.38215	1.425
0.19705	1.46737	0.38215	1.425
0.20362	1.4652	0.40096	1.425
0.19747	1.46737	0.38215	1.425
0.19699	1.46737	0.38215	1.425
0.20452	1.4652	0.40096	1.425
0.19805	1.46737	0.38215	1.425
0.19733	1.46737	0.38215	1.425
0.20472	1.4652	0.40096	1.425
0.19716	1.46737	0.38215	1.425
0.19747	1.46737	0.38215	1.425
0.20426	1.4652	0.40096	1.425
0.19704	1.46737	0.38215	1.425
0.19699	1.46737	0.38215	1.425
0.20406	1.4652	0.40096	1.425
0.19745	1.46737	0.38215	1.425
0.19733	1.46737	0.38215	1.425
0.204	1.4652	0.40096	1.425
0.19753	1.46737	0.38215	1.425
0.19783	1.46723	0.38215	1.425
0.20313	1.46535	0.40096	1.425
0.19719	1.46737	0.38215	1.425
0.1986	1.46708	0.38215	1.425
0.20225	1.46549	0.40096	1.425
0.19681	1.46737	0.38215	1.425
0.19882	1.46679	0.38215	1.425
0.20157	1.46578	0.40096	1.425
0.19744	1.46737	0.38215	1.425
0.19977	1.46665	0.38215	1.425
0.20122	1.46593	0.40096	1.425
0.19689	1.46737	0.38215	1.425
0.20013	1.4665	0.38215	1.425
0.20028	1.46607	0.40096	1.425
0.19733	1.46737	0.38215	1.425
0.20119	1.46636	0.38215	1.425
0.20038	1.46622	0.40096	1.425
0.19725	1.46737	0.38215	1.425
0.20184	1.46607	0.38215	1.425
0.19984	1.4665	0.40096	1.425
0.19713	1.46737	0.38215	1.425
0.20198	1.46593	0.38215	1.425
0.19924	1.46665	0.40096	1.425
0.19765	1.46737	0.38215	1.425
0.20261	1.46578	0.38512	1.425
0.19918	1.46679	0.39799	1.425
0.19725	1.46737	0.38215	1.425
0.20278	1.46549	0.39304	1.425
0.19813	1.46708	0.39007	1.425
0.19738	1.46737	0.38215	1.425
0.20389	1.4652	0.40096	1.425
0.1975	1.46737	0.38215	1.425
0.19745	1.46737	0.38215	1.425
0.2034	1.4652	0.40096	1.425
0.19695	1.46737	0.38215	1.425
0.19773	1.46737	0.38215	1.425
0.20342	1.4652	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.1969	1.46737	0.38215	1.425
0.20357	1.4652	0.40096	1.425
0.19813	1.46737	0.38215	1.425
0.19749	1.46737	0.38215	1.425
0.20365	1.4652	0.40096	1.425
0.19716	1.46737	0.38215	1.425
0.19719	1.46737	0.38215	1.425
0.20366	1.4652	0.40096	1.425
0.19713	1.46737	0.38215	1.425
0.19755	1.46737	0.38215	1.425
0.2042	1.4652	0.40096	1.425
0.19716	1.46737	0.38215	1.425
0.19767	1.46737	0.38215	1.425
0.20412	1.4652	0.40096	1.425
0.19747	1.46737	0.38215	1.425
0.19707	1.46737	0.38215	1.425
0.2034	1.4652	0.40096	1.425
0.19701	1.46737	0.38215	1.425
0.19693	1.46737	0.38215	1.425
0.20468	1.4652	0.40096	1.425
0.19741	1.46737	0.38215	1.425
0.19713	1.46737	0.38215	1.425
0.2036	1.4652	0.40096	1.425
0.19779	1.46737	0.38215	1.425
0.19732	1.46737	0.38215	1.425
0.20386	1.4652	0.40096	1.425
0.19761	1.46737	0.38215	1.425
0.19753	1.46737	0.38215	1.425
0.20368	1.4652	0.40096	1.425
0.19727	1.46737	0.38215	1.425
0.19745	1.46737	0.38215	1.425
0.2035	1.4652	0.40096	1.425
0.19756	1.46737	0.38215	1.425
0.19725	1.46737	0.38215	1.425
0.20466	1.4652	0.40096	1.425
0.19689	1.46737	0.38215	1.425
0.19727	1.46737	0.38215	1.425
0.20452	1.4652	0.40096	1.425
0.19765	1.46737	0.38215	1.425
0.19687	1.46737	0.38215	1.425
0.2036	1.4652	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.19793	1.46737	0.38215	1.425
0.20315	1.4652	0.40096	1.425
0.19719	1.46737	0.38215	1.425
0.19852	1.46708	0.38215	1.425
0.20319	1.46549	0.40096	1.425
0.19744	1.46737	0.38215	1.425
0.19876	1.46694	0.38215	1.425
0.20217	1.46564	0.40096	1.425
0.19733	1.46737	0.38215	1.425
0.19932	1.46679	0.38215	1.425
0.20173	1.46578	0.40096	1.425
0.19721	1.46737	0.38215	1.425
0.1999	1.46665	0.38215	1.425
0.20154	1.46593	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.2011	1.4665	0.38215	1.425
0.20021	1.46607	0.40096	1.425
